x(0),x(1),x(2),x(3),x(4),x(5),x(6),x(7),mean_iota,aspect,growth_rate,quasisymmetry_total,mirror_ratio
0.1113377943687741,-0.06723461162346533,0.137499028962222,-0.002305673542175739,0.1082988187028168,0.07594610197024793,0.1501451012436404,-0.002782350597483152,-0.9326970476376414,8.009606554131546,0.13407301218467738,0.1412624370076885,0.0
0.1113377943687741,-0.06723461162346533,0.137499028962222,-0.002305673542175739,0.1082988187028168,0.07594610197024793,0.1501451012436404,-0.002782350597483152,-0.9326970476376414,8.009606554131546,0.13407301218467738,0.1412624370076885,0.0
0.1113377943687741,-0.06723461162346533,0.137499028962222,-0.002305673542175739,0.1082988187028168,0.07594610197024793,0.1501451012436404,-0.002782350597483152,-0.9326970476376414,8.009606554131546,0.13407301218467738,0.1412624370076885,0.0
0.1113377943687741,-0.06723461162346533,0.147499028962222,-0.002305673542175739,0.1082988187028168,0.07594610197024793,0.1501451012436404,-0.002782350597483152,-0.9058688521785203,7.667955501136922,0.12534833195273457,0.34764761316264897,0.0
0.1113377943687741,-0.05723461162346533,0.137499028962222,-0.002305673542175739,0.1082988187028168,0.07594610197024793,0.1501451012436404,-0.002782350597483152,-0.8697422826779094,7.861484700603812,0.13445334137799086,0.9076883773334203,0.0
0.1113377943687741,-0.06723461162346533,0.137499028962222,0.007694326457824261,0.1082988187028168,0.07594610197024793,0.1501451012436404,-0.002782350597483152,-0.9387001201414404,8.060006443673862,0.14442812625086252,1.7547412731538743,0.0
0.1213377943687741,-0.06723461162346533,0.137499028962222,-0.002305673542175739,0.1082988187028168,0.07594610197024793,0.1501451012436404,-0.002782350597483152,-0.9454539341689497,8.008623170479927,0.1363796499766668,0.17636078996562246,0.0
0.1113377943687741,-0.06723461162346533,0.137499028962222,-0.002305673542175739,0.1082988187028168,0.07594610197024793,0.1601451012436404,-0.002782350597483152,-0.8815429559251927,7.660528111800655,0.12679123781508347,0.302990288269488,0.0
0.1113377943687741,-0.06723461162346533,0.137499028962222,-0.002305673542175739,0.1082988187028168,0.07594610197024793,0.1501451012436404,0.007217649402516848,-0.939540838763214,8.055118438616875,0.1521253576034905,1.3916055831073604,0.0
0.1113377943687741,-0.06723461162346533,0.137499028962222,-0.002305673542175739,0.1082988187028168,0.08594610197024792,0.1501451012436404,-0.002782350597483152,-1.0133245887835232,8.230345447354686,0.15835143738855476,0.8796049011808602,0.0
0.1113377943687741,-0.06723461162346533,0.137499028962222,-0.002305673542175739,0.11829881870281679,0.07594610197024793,0.1501451012436404,-0.002782350597483152,-0.9483039605816991,8.009606554131546,0.1338838556647444,0.1768600263689317,0.0
0.15483925769484586,-0.008829048399808123,0.11872202382517558,-0.009496691662814824,0.1622279693953775,0.024954754899212575,0.10891616718263433,-0.014030505893657378,-0.6776767869457047,8.786617495203828,0.13385032390197588,0.4156102847981516,0.0
0.1127612041972109,-0.052053934568928456,0.13830455242758719,-0.006216860249716289,0.11656742798012319,0.06256657214921409,0.13332636030175998,-0.008823136538101115,-0.816726032283494,8.090968379414747,0.1125071758349695,0.15504455802487332,0.0
0.1127612041972109,-0.052053934568928456,0.13830455242758719,-0.006216860249716289,0.11656742798012319,0.06256657214921409,0.13332636030175998,-0.008823136538101115,-0.816726032283494,8.090968379414747,0.1125071758349695,0.15504455802487332,0.0
0.1127612041972109,-0.052053934568928456,0.13830455242758719,0.0037831397502837115,0.11656742798012319,0.06256657214921409,0.13332636030175998,-0.008823136538101115,-0.8164311352297472,8.154750112139252,0.11104836123027544,1.4334070119919042,0.0
0.1127612041972109,-0.042053934568928454,0.13830455242758719,-0.006216860249716289,0.11656742798012319,0.06256657214921409,0.13332636030175998,-0.008823136538101115,-0.7570974906949213,7.967817738332144,0.11788078923355293,0.8599321616493053,0.0
0.1127612041972109,-0.052053934568928456,0.1483045524275872,-0.006216860249716289,0.11656742798012319,0.06256657214921409,0.13332636030175998,-0.008823136538101115,-0.7918753376751886,7.773634212188951,0.10190732252222258,0.31899315428346453,0.0
0.1227612041972109,-0.052053934568928456,0.13830455242758719,-0.006216860249716289,0.11656742798012319,0.06256657214921409,0.13332636030175998,-0.008823136538101115,-0.833825451432359,8.090075024738075,0.11102125192484812,0.1801897750907368,0.0
0.1127612041972109,-0.052053934568928456,0.13830455242758719,-0.006216860249716289,0.11656742798012319,0.06256657214921409,0.13332636030175998,0.0011768634618988857,-0.8233863151513936,8.149194147221538,0.12335182413807416,1.3049557939107899,0.0
0.1127612041972109,-0.052053934568928456,0.13830455242758719,-0.006216860249716289,0.11656742798012319,0.07256657214921408,0.13332636030175998,-0.008823136538101115,-0.8975998159135117,8.276124752479374,0.1304738019287622,0.9712546177520556,0.0
0.1127612041972109,-0.052053934568928456,0.13830455242758719,-0.006216860249716289,0.11656742798012319,0.06256657214921409,0.14332636030176,-0.008823136538101115,-0.7740826988789012,7.732494565264436,0.11506375930654066,0.2594961021789174,0.0
0.1127612041972109,-0.052053934568928456,0.13830455242758719,-0.006216860249716289,0.1265674279801232,0.06256657214921409,0.13332636030175998,-0.008823136538101115,-0.8352814947031516,8.090968379414747,0.11179778822581486,0.19746962889780229,0.0
0.11374829793031645,-0.05452543679862849,0.14219972958038485,-0.004738627692279693,0.12020182349646782,0.05953749902589994,0.13190642537548597,-0.007371438840881295,-0.8147281661064022,8.008666585316309,0.10750775080534071,0.1645712046157566,0.0
0.11374829793031645,-0.05452543679862849,0.14219972958038485,-0.004738627692279693,0.12020182349646782,0.05953749902589994,0.13190642537548597,-0.007371438840881295,-0.8147281661064022,8.008666585316309,0.10750775080534071,0.1645712046157566,0.0
0.11374829793031645,-0.04452543679862849,0.14219972958038485,-0.004738627692279693,0.12020182349646782,0.05953749902589994,0.13190642537548597,-0.007371438840881295,-0.7571904784356971,7.896583435395109,0.11569513211211696,0.785163319028951,0.0
0.11374829793031645,-0.05452543679862849,0.15219972958038486,-0.004738627692279693,0.12020182349646782,0.05953749902589994,0.13190642537548597,-0.007371438840881295,-0.7879064244370588,7.703521008986783,0.10231858643612753,0.30756707381342324,0.0
0.11374829793031645,-0.05452543679862849,0.14219972958038485,0.005261372307720307,0.12020182349646782,0.05953749902589994,0.13190642537548597,-0.007371438840881295,-0.8120294377729544,8.066648005232832,0.10857789079363502,1.3070246984788176,0.0
0.12374829793031644,-0.05452543679862849,0.14219972958038485,-0.004738627692279693,0.12020182349646782,0.05953749902589994,0.13190642537548597,-0.007371438840881295,-0.8324007813482263,8.007636514822101,0.10754378665175283,0.199022306129293,0.0
0.11374829793031645,-0.05452543679862849,0.14219972958038485,-0.004738627692279693,0.12020182349646782,0.05953749902589994,0.14190642537548598,-0.007371438840881295,-0.775816746134503,7.651426142643391,0.11203923683921939,0.28133096857018064,0.0
0.11374829793031645,-0.05452543679862849,0.14219972958038485,-0.004738627692279693,0.12020182349646782,0.06953749902589994,0.13190642537548597,-0.007371438840881295,-0.8948177485852008,8.196509204996122,0.12672372550888492,0.930116614074432,0.0
0.11374829793031645,-0.05452543679862849,0.14219972958038485,-0.004738627692279693,0.12020182349646782,0.05953749902589994,0.13190642537548597,0.002628561159118705,-0.8199980732493001,8.06278144596023,0.1184794898614668,1.2748308766716079,0.0
0.11374829793031645,-0.05452543679862849,0.14219972958038485,-0.004738627692279693,0.13020182349646783,0.05953749902589994,0.13190642537548597,-0.007371438840881295,-0.8332140673852951,8.008666585316309,0.10824495091157633,0.19647033625508267,0.0
0.11351303594637374,-0.05787221379256267,0.14390365557763776,-0.002192923213361414,0.12365479633071728,0.05640068897826058,0.13052814881381064,-0.004793547160912409,-0.8194342867404714,8.012309197135085,0.1036115096662867,0.16909489522802293,0.0
0.11351303594637374,-0.05787221379256267,0.14390365557763776,-0.002192923213361414,0.12365479633071728,0.05640068897826058,0.13052814881381064,-0.004793547160912409,-0.8194342867404714,8.012309197135085,0.1036115096662867,0.16909489522802293,0.0
0.11351303594637374,-0.047872213792562665,0.14390365557763776,-0.002192923213361414,0.12365479633071728,0.05640068897826058,0.13052814881381064,-0.004793547160912409,-0.7627043047930505,7.907365516944829,0.11731112566475155,0.7632036142523491,0.0
